ID,ProbePoint,Condition,Burst1Panning,Burst1FreqContent,Burst2Panning,Burst2FreqContent,azi,ele,channel,up_ch,down_ch,catch_ele_diff,FirstBurstPresented,MovementDir,BlockNum,Burst1_cue_idx,Burst2_cue_idx,Response,ReactionTime
X,R8,catch,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,1,down,BN,6,15,down,0.69399333
X,R6,catch,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,1,down,BN,5,17,down,0.679267406
X,L8,4,nearest,wide,ambi,wide,90,0.46,5,46,79,79.63,1,0,BN,5,12,down,0.6809258460998535
X,L8,2,nearest,wide,nearest,wide,90,0.46,5,46,79,79.63,1,0,BN,10,15,down,0.7161276340484619
X,R4,4,nearest,wide,ambi,wide,-31.72,0,15,54,86,93.99,2,0,BN,19,1,up,0.6479127407073975
X,R8,4,nearest,wide,ambi,wide,-90,0.03,13,52,85,78.86,2,0,BN,13,5,down,0.5705559253692627
X,R4,3,nearest,low,ambi,low,-31.72,0,15,54,86,93.99,2,0,BN,20,2,up,0.6815223693847656
X,R4,catch,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,1,down,BN,5,15,down,0.6332087516784668
X,R6,1,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,2,0,BN,15,1,down,0.8396689891815186
X,L4,1,nearest,low,nearest,low,31.72,0,3,44,78,93.99,1,0,BN,10,11,down,0.8367609977722168
X,R4,2,nearest,wide,nearest,wide,-31.72,0,15,54,86,93.99,2,0,BN,20,7,down,0.9684364795684814
X,L8,3,nearest,low,ambi,low,90,0.46,5,46,79,79.63,1,0,BN,4,14,down,0.7629590034484863
X,R4,4,nearest,wide,ambi,wide,-31.72,0,15,54,86,93.99,1,0,BN,3,11,down,0.5524299144744873
X,R8,3,nearest,low,ambi,low,-90,0.03,13,52,85,78.86,2,0,BN,20,6,up,0.730046272
X,L4,catch,nearest,low,nearest,low,31.72,0,3,44,78,93.99,1,down,BN,10,19,down,1.1498548984527588
X,L8,4,nearest,wide,ambi,wide,90,0.46,5,46,79,79.63,2,0,BN,18,1,up,0.9653205871582031
X,L8,2,nearest,wide,nearest,wide,90,0.46,5,46,79,79.63,2,0,BN,15,8,down,1.2670280933380127
X,C,catch,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,up,BN,18,8,up,0.6943402290344238
X,R8,2,nearest,wide,nearest,wide,-90,0.03,13,52,85,78.86,2,0,BN,14,2,down,0.7764174938201904
X,L8,3,nearest,low,ambi,low,90,0.46,5,46,79,79.63,2,0,BN,12,5,up,0.8548204898834229
X,L6,2,nearest,wide,nearest,wide,69.09,0,4,45,88,93.78,1,0,BN,3,16,down,0.7921738624572754
X,R8,4,nearest,wide,ambi,wide,-90,0.03,13,52,85,78.86,1,0,BN,2,11,up,1.2361586093902588
X,L6,3,nearest,low,ambi,low,69.09,0,4,45,88,93.78,1,0,BN,2,16,down,0.7207300662994385
X,R8,4,nearest,wide,ambi,wide,-90,0.03,13,52,85,78.86,2,0,BN,20,7,down,0.8716933727264404
X,R8,1,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,2,0,BN,11,1,up,0.7724597454071045
X,L4,3,nearest,low,ambi,low,31.72,0,3,44,78,93.99,2,0,BN,12,6,up,0.646270752
X,C,catch,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,down,BN,3,20,down,0.7708919048309326
X,L4,4,nearest,wide,ambi,wide,31.72,0,3,44,78,93.99,1,0,BN,2,12,down,0.7586283683776855
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,BN,17,5,down,0.7271106243133545
X,R8,catch,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,1,down,BN,8,18,down,0.6333575248718262
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,BN,2,14,down,0.9347658157348633
X,C,catch,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,up,BN,16,5,down,0.9136514663696289
X,R8,catch,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,2,up,BN,15,6,up,0.9379150867462158
X,R6,2,nearest,wide,nearest,wide,-69.09,0,14,53,91,93.78,1,0,BN,5,19,down,0.6830542087554932
X,R8,2,nearest,wide,nearest,wide,-90,0.03,13,52,85,78.86,2,0,BN,13,4,down,0.6930456161499023
X,L8,1,nearest,low,nearest,low,90,0.46,5,46,79,79.63,2,0,BN,14,6,up,1.0002250671386719
X,L4,catch,nearest,low,nearest,low,31.72,0,3,44,78,93.99,2,up,BN,19,6,up,0.8218836784362793
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,BN,12,6,up,1.2864556312561035
X,R6,3,nearest,low,ambi,low,-69.09,0,14,53,91,93.78,1,0,BN,4,20,down,0.7769451141357422
X,L6,1,nearest,low,nearest,low,69.09,0,4,45,88,93.78,2,0,BN,13,9,down,1.5736899375915527
X,C,4,nearest,wide,ambi,wide,0,0.03,1,23,76,61.02,1,0,BN,4,17,down,0.8482589721679688
X,R4,3,nearest,low,ambi,low,-31.72,0,15,54,86,93.99,1,0,BN,2,20,down,0.7123582363128662
X,L6,1,nearest,low,nearest,low,69.09,0,4,45,88,93.78,1,0,BN,4,19,up,1.2678923606872559
X,L8,2,nearest,wide,nearest,wide,90,0.46,5,46,79,79.63,1,0,BN,2,12,up,1.1685690879821777
X,R4,1,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,1,0,BN,6,17,down,0.7156713008880615
X,L4,2,nearest,wide,nearest,wide,31.72,0,3,44,78,93.99,1,0,BN,3,14,up,1.2789463996887207
X,C,4,nearest,wide,ambi,wide,0,0.03,1,23,76,61.02,2,0,BN,13,5,up,1.012125015258789
X,L6,2,nearest,wide,nearest,wide,69.09,0,4,45,88,93.78,1,0,BN,1,18,down,0.9291596412658691
X,L6,3,nearest,low,ambi,low,69.09,0,4,45,88,93.78,1,0,BN,5,11,down,1.3392634391784668
X,R4,catch,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,1,down,BN,1,14,down,0.775799036
X,L6,1,nearest,low,nearest,low,69.09,0,4,45,88,93.78,1,0,BN,6,14,up,1.2336640357971191
X,R6,catch,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,2,up,BN,14,8,up,0.6782100200653076
X,R4,2,nearest,wide,nearest,wide,-31.72,0,15,54,86,93.99,2,0,BN,17,10,down,0.8387093544006348
X,R8,1,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,2,0,BN,15,3,down,0.9468469619750977
X,L8,1,nearest,low,nearest,low,90,0.46,5,46,79,79.63,2,0,BN,15,2,up,1.4875638484954834
X,L4,3,nearest,low,ambi,low,31.72,0,3,44,78,93.99,1,0,BN,9,14,down,0.8193330764770508
X,C,4,nearest,wide,ambi,wide,0,0.03,1,23,76,61.02,1,0,BN,9,19,down,0.7915046215057373
X,R8,1,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,1,0,BN,10,18,down,0.6985344886779785
X,R4,catch,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,2,up,BN,18,8,up,0.7435479164123535
X,R8,1,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,1,0,BN,1,19,down,1.0139915943145752
X,L4,catch,nearest,low,nearest,low,31.72,0,3,44,78,93.99,2,up,BN,13,8,up,1.5215024948120117
X,R6,2,nearest,wide,nearest,wide,-69.09,0,14,53,91,93.78,2,0,BN,19,7,down,1.105916976928711
X,L4,4,nearest,wide,ambi,wide,31.72,0,3,44,78,93.99,1,0,BN,1,11,down,0.6482665538787842
X,L8,catch,nearest,low,nearest,low,90,0.46,5,46,79,79.63,1,down,BN,9,16,down,0.729102612
X,R8,2,nearest,wide,nearest,wide,-90,0.03,13,52,85,78.86,1,0,BN,3,13,down,0.7412958145141602
X,R8,2,nearest,wide,nearest,wide,-90,0.03,13,52,85,78.86,1,0,BN,6,20,up,1.144266128540039
X,R4,2,nearest,wide,nearest,wide,-31.72,0,15,54,86,93.99,1,0,BN,8,12,up,1.1422109603881836
X,R8,4,nearest,wide,ambi,wide,-90,0.03,13,52,85,78.86,1,0,BN,4,19,up,0.6960659027099609
X,R6,catch,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,2,up,BN,15,10,up,0.6835172176361084
X,L4,2,nearest,wide,nearest,wide,31.72,0,3,44,78,93.99,1,0,BN,5,15,down,0.8045380115509033
X,L8,4,nearest,wide,ambi,wide,90,0.46,5,46,79,79.63,2,0,BN,20,5,up,0.677187443
X,R6,4,nearest,wide,ambi,wide,-69.09,0,14,53,91,93.78,1,0,BN,1,13,down,0.72907424
X,R6,1,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,2,0,BN,16,10,up,0.7459042072296143
X,R8,3,nearest,low,ambi,low,-90,0.03,13,52,85,78.86,2,0,BN,15,8,up,0.7129912376403809
X,R4,2,nearest,wide,nearest,wide,-31.72,0,15,54,86,93.99,1,0,BN,4,20,down,0.8510575294494629
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,BN,5,17,down,0.8403103351593018
X,L8,catch,nearest,low,nearest,low,90,0.46,5,46,79,79.63,1,down,BN,10,17,down,0.8379344940185547
X,L4,1,nearest,low,nearest,low,31.72,0,3,44,78,93.99,1,0,BN,7,14,down,0.6651797294616699
X,R6,2,nearest,wide,nearest,wide,-69.09,0,14,53,91,93.78,2,0,BN,18,4,down,0.8686845302581787
X,R4,3,nearest,low,ambi,low,-31.72,0,15,54,86,93.99,1,0,BN,5,13,down,0.7141203880310059
X,R6,3,nearest,low,ambi,low,-69.09,0,14,53,91,93.78,2,0,BN,15,1,down,0.9494588375091553
X,R6,4,nearest,wide,ambi,wide,-69.09,0,14,53,91,93.78,2,0,BN,17,7,down,0.7448821067810059
X,L4,4,nearest,wide,ambi,wide,31.72,0,3,44,78,93.99,2,0,BN,11,2,up,0.7748355865478516
X,R4,1,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,2,0,BN,14,3,down,0.8885297775268555
X,C,4,nearest,wide,ambi,wide,0,0.03,1,23,76,61.02,2,0,BN,11,9,up,0.8386306762695312
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,BN,7,20,up,1.474811315536499
X,L6,catch,nearest,low,nearest,low,69.09,0,4,45,88,93.78,1,down,BN,7,16,down,0.8097107410430908
X,R6,4,nearest,wide,ambi,wide,-69.09,0,14,53,91,93.78,1,0,BN,7,11,down,0.8652410507202148
X,L6,1,nearest,low,nearest,low,69.09,0,4,45,88,93.78,2,0,BN,18,3,up,1.4081082344055176
X,L6,4,nearest,wide,ambi,wide,69.09,0,4,45,88,93.78,2,0,BN,12,10,up,0.9037196636199951
X,R4,1,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,1,0,BN,5,18,down,0.780639648
X,L4,2,nearest,wide,nearest,wide,31.72,0,3,44,78,93.99,2,0,BN,14,1,down,0.652843714
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,BN,13,2,up,0.9466683864593506
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,BN,8,19,up,0.7082781791687012
X,R8,3,nearest,low,ambi,low,-90,0.03,13,52,85,78.86,1,0,BN,6,15,down,0.8196473121643066
X,L8,4,nearest,wide,ambi,wide,90,0.46,5,46,79,79.63,1,0,BN,8,18,down,0.8661024570465088
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,BN,20,8,up,0.6988315582275391
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,BN,10,19,down,0.681016207
X,L4,4,nearest,wide,ambi,wide,31.72,0,3,44,78,93.99,2,0,BN,13,4,up,0.7291302680969238
X,L6,catch,nearest,low,nearest,low,69.09,0,4,45,88,93.78,2,up,BN,16,1,up,0.8063580989837646
X,L8,2,nearest,wide,nearest,wide,90,0.46,5,46,79,79.63,2,0,BN,14,7,down,0.987985373
X,L4,3,nearest,low,ambi,low,31.72,0,3,44,78,93.99,1,0,BN,1,20,down,0.8377697467803955
X,L6,3,nearest,low,ambi,low,69.09,0,4,45,88,93.78,2,0,BN,15,5,down,0.6193430423736572
X,L6,2,nearest,wide,nearest,wide,69.09,0,4,45,88,93.78,2,0,BN,19,10,down,0.6820533275604248
X,R6,3,nearest,low,ambi,low,-69.09,0,14,53,91,93.78,1,0,BN,6,11,down,0.8426458835601807
X,L8,3,nearest,low,ambi,low,90,0.46,5,46,79,79.63,1,0,BN,6,17,down,0.7768001556396484
X,L6,4,nearest,wide,ambi,wide,69.09,0,4,45,88,93.78,1,0,BN,5,15,down,0.6672394275665283
X,L8,1,nearest,low,nearest,low,90,0.46,5,46,79,79.63,1,0,BN,10,11,down,1.1200289726257324
X,C,catch,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,down,BN,10,17,down,0.6482653617858887
X,R4,3,nearest,low,ambi,low,-31.72,0,15,54,86,93.99,2,0,BN,18,7,up,0.8556053638458252
X,R4,catch,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,2,up,BN,19,9,up,0.6802351474761963
X,L8,catch,nearest,low,nearest,low,90,0.46,5,46,79,79.63,2,up,BN,19,8,up,0.5845990180969238
X,R6,1,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,1,0,BN,10,11,down,1.263659954071045
X,R4,4,nearest,wide,ambi,wide,-31.72,0,15,54,86,93.99,1,0,BN,7,12,down,0.726569653
X,L8,catch,nearest,low,nearest,low,90,0.46,5,46,79,79.63,2,up,BN,15,4,up,0.5221865177154541
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,BN,6,16,down,0.6615452766418457
X,L6,4,nearest,wide,ambi,wide,69.09,0,4,45,88,93.78,2,0,BN,14,3,up,0.8533797264099121
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,BN,14,6,up,0.6491639614105225
X,R8,catch,nearest,low,nearest,low,-90,0.03,13,52,85,78.86,2,up,BN,12,5,up,0.5540080070495605
X,L4,1,nearest,low,nearest,low,31.72,0,3,44,78,93.99,2,0,BN,18,5,down,0.9972360134124756
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,BN,18,3,up,0.9944179058074951
X,R6,2,nearest,wide,nearest,wide,-69.09,0,14,53,91,93.78,1,0,BN,9,16,down,0.9139785766601562
X,L4,3,nearest,low,ambi,low,31.72,0,3,44,78,93.99,2,0,BN,16,9,up,0.7929184436798096
X,R8,3,nearest,low,ambi,low,-90,0.03,13,52,85,78.86,1,0,BN,2,11,down,1.0243866443634033
X,R6,4,nearest,wide,ambi,wide,-69.09,0,14,53,91,93.78,2,0,BN,20,2,down,1.1720099449157715
X,R6,3,nearest,low,ambi,low,-69.09,0,14,53,91,93.78,2,0,BN,17,2,up,0.872126579
X,L4,2,nearest,wide,nearest,wide,31.72,0,3,44,78,93.99,2,0,BN,17,10,down,1.2599561214447021
X,R6,1,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,1,0,BN,1,16,down,1.2814490795135498
X,R4,1,nearest,low,nearest,low,-31.72,0,15,54,86,93.99,2,0,BN,18,9,None,0
X,L6,2,nearest,wide,nearest,wide,69.09,0,4,45,88,93.78,2,0,BN,17,3,up,1.427765130996704
X,R6,catch,nearest,low,nearest,low,-69.09,0,14,53,91,93.78,1,down,BN,2,18,down,0.8387982845306396
X,L4,1,nearest,low,nearest,low,31.72,0,3,44,78,93.99,2,0,BN,13,1,down,1.1100568771362305
X,L6,4,nearest,wide,ambi,wide,69.09,0,4,45,88,93.78,1,0,BN,6,18,down,0.6008317470550537
X,R4,4,nearest,wide,ambi,wide,-31.72,0,15,54,86,93.99,2,0,BN,13,7,up,0.8562016487121582
X,L6,3,nearest,low,ambi,low,69.09,0,4,45,88,93.78,2,0,BN,12,3,up,0.6639001369476318
X,L6,catch,nearest,low,nearest,low,69.09,0,4,45,88,93.78,1,down,BN,1,13,down,0.9170732498168945
X,L6,catch,nearest,low,nearest,low,69.09,0,4,45,88,93.78,2,up,BN,19,3,up,1.0781691074371338
X,L4,catch,nearest,low,nearest,low,31.72,0,3,44,78,93.99,1,down,BN,1,20,down,1.340682029724121
X,L8,1,nearest,low,nearest,low,90,0.46,5,46,79,79.63,1,0,BN,3,20,up,1.3108222484588623
X,L8,3,nearest,low,ambi,low,90,0.46,5,46,79,79.63,2,0,BN,16,4,up,0.6333291530609131